
================ VOCABULARY ================
   407 : 'ce'
   408 : 'don'
   409 : 'thing'
   410 : 'wee'
   411 : 'fr'
   412 : 'ish'
   413 : 'art'
   414 : 'your'
   415 : 'if'
   416 : 'see'
   417 : 'today'
   418 : 'ye'
   419 : 'ion'
   420 : 'pl'
   421 : 'te'
   422 : 'eep'
   423 : 'very'
   424 : 'fee'
   425 : 'ick'
   426 : 'bo'
   427 : 'ta'
   428 : 'our'
   429 : 'amp'
   430 : 'il'
   431 : 'any'
   432 : 'fo'
   433 : 'ah'
   434 : 'ong'
   435 : 'um'
   436 : 'ook'
   437 : 'back'
   438 : 'po'
   439 : 'miss'
   440 : 'fe'
   441 : 'going'
   442 : 'from'
   443 : 'know'
   444 : 'ning'
   445 : 'atch'
   446 : 'want'
   447 : 'ex'
   448 : 'fin'
   449 : 'ice'
   450 : 'ers'
   451 : 'ting'
   452 : 'than'
   453 : 'twit'
   454 : 'ain'
   455 : 'ca'
   456 : 'haha'
   457 : 'will'
   458 : 'ts'
   459 : 'row'
   460 : 'eed'
   461 : 'way'
   462 : 'ig'
   463 : 'ple'
   464 : 'what'
   465 : 'about'
   466 : 'did'
   467 : 'feel'
   468 : 'new'
   469 : 'think'
   470 : 'mm'
   471 : 'off'
   472 : 'ent'
   473 : 'ine'
   474 : 'read'
   475 : 'wa'
   476 : 'had'
   477 : 'really'
   478 : 'sl'
   479 : 'red'
   480 : 'ww'
   481 : 'pic'
   482 : 'ess'
   483 : 'its'
   484 : 'ge'
   485 : 'ul'
   486 : 'ough'
   487 : 'ool'
   488 : 'jo'
   489 : 'The'
   490 : 'ite'
   491 : 'more'
   492 : 'home'
   493 : 'uch'
   494 : 'sp'
   495 : 'ard'
   496 : 'een'
   497 : 'uck'
   498 : 'there'
   499 : 'gu'
===========================================

================ TOKEN TYPE ANALYSIS ================
Special :      4 •   0.8%
    e.g. '[PAD]', '[UNK]', '[BOS]', '[EOS]'
Char    :    256 •  51.2%
    e.g. '\x00', '\x01', '\x02', '\x03', '\x04', '\x05', '\x06', '\x07', '\x08', '\t'
Word    :    238 •  47.6%
    e.g. 'in', 'th', 'an', 'er', 'to', 'ou', 'on', 'ing', 're', 'at'
Bigram  :      0 •   0.0%
====================================================

